預註冊閘門通過：DECISION_20260911_R460R_FIVE_REPLICATIONS_PREREG.md 授權 g_r460r3_harness_lcb2_b2
20 題（lcb2　offset=80　題序 [80, 100)）　輸出 runs/g_r460r3_harness_lcb2_b2
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb2 全 120 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
  [OFF5 9/20] 需求符合=False 接受=True 累計呼叫=45
  [HPI 9/20] 需求符合=True 接受=True 累計呼叫=19
  [HOC 9/20] 需求符合=True 接受=True 累計呼叫=26
  [HMIX 9/20] 需求符合=True 接受=True 累計呼叫=14
  [OFF 10/20] 需求符合=False 接受=True 累計呼叫=10
  [CONFORM 10/20] 需求符合=True 接受=True 累計呼叫=15
  [OFF5 10/20] 需求符合=False 接受=True 累計呼叫=50
  [HPI 10/20] 需求符合=True 接受=True 累計呼叫=21
  [HOC 10/20] 需求符合=True 接受=True 累計呼叫=28
  [HMIX 10/20] 需求符合=True 接受=True 累計呼叫=16
  [OFF 11/20] 需求符合=False 接受=True 累計呼叫=11
  [CONFORM 11/20] 需求符合=True 接受=True 累計呼叫=16
  [OFF5 11/20] 需求符合=True 接受=True 累計呼叫=55
  [HPI 11/20] 需求符合=True 接受=True 累計呼叫=24
  [HOC 11/20] 需求符合=True 接受=True 累計呼叫=30
  [HMIX 11/20] 需求符合=True 接受=True 累計呼叫=17
  [OFF 12/20] 需求符合=True 接受=True 累計呼叫=12
  [CONFORM 12/20] 需求符合=True 接受=True 累計呼叫=17
  [OFF5 12/20] 需求符合=True 接受=True 累計呼叫=60
  [HPI 12/20] 需求符合=True 接受=True 累計呼叫=25
  [HOC 12/20] 需求符合=True 接受=True 累計呼叫=32
  [HMIX 12/20] 需求符合=True 接受=True 累計呼叫=18
  [OFF 13/20] 需求符合=False 接受=True 累計呼叫=13
  [CONFORM 13/20] 需求符合=False 接受=True 累計呼叫=18
  [OFF5 13/20] 需求符合=False 接受=True 累計呼叫=65
  [HPI 13/20] 需求符合=False 接受=True 累計呼叫=26
  [HOC 13/20] 需求符合=False 接受=True 累計呼叫=34
  [HMIX 13/20] 需求符合=False 接受=True 累計呼叫=21
  [OFF 14/20] 需求符合=False 接受=True 累計呼叫=14
  [CONFORM 14/20] 需求符合=True 接受=True 累計呼叫=19
  [OFF5 14/20] 需求符合=False 接受=True 累計呼叫=70
  [HPI 14/20] 需求符合=False 接受=False 累計呼叫=28
  [HOC 14/20] 需求符合=True 接受=True 累計呼叫=36
  [HMIX 14/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF 15/20] 需求符合=True 接受=True 累計呼叫=15
  [CONFORM 15/20] 需求符合=False 接受=True 累計呼叫=20
  [OFF5 15/20] 需求符合=True 接受=True 累計呼叫=75
  [HPI 15/20] 需求符合=False 接受=False 累計呼叫=33
  [HOC 15/20] 需求符合=True 接受=True 累計呼叫=38
  [HMIX 15/20] 需求符合=True 接受=True 累計呼叫=26
  [OFF 16/20] 需求符合=True 接受=True 累計呼叫=16
  [CONFORM 16/20] 需求符合=True 接受=True 累計呼叫=21
  [OFF5 16/20] 需求符合=False 接受=True 累計呼叫=80
  [HPI 16/20] 需求符合=True 接受=True 累計呼叫=34
  [HOC 16/20] 需求符合=False 接受=True 累計呼叫=40
  [HMIX 16/20] 需求符合=True 接受=True 累計呼叫=27
  [OFF 17/20] 需求符合=True 接受=True 累計呼叫=17
  [CONFORM 17/20] 需求符合=True 接受=True 累計呼叫=22
  [OFF5 17/20] 需求符合=True 接受=True 累計呼叫=85
  [HPI 17/20] 需求符合=True 接受=True 累計呼叫=35
  [HOC 17/20] 需求符合=True 接受=True 累計呼叫=42
  [HMIX 17/20] 需求符合=True 接受=True 累計呼叫=28
  [OFF 18/20] 需求符合=False 接受=True 累計呼叫=18
  [CONFORM 18/20] 需求符合=False 接受=True 累計呼叫=24
  [OFF5 18/20] 需求符合=False 接受=True 累計呼叫=90
  [HPI 18/20] 需求符合=False 接受=False 累計呼叫=38
  [HOC 18/20] 需求符合=False 接受=False 累計呼叫=45
  [HMIX 18/20] 需求符合=False 接受=False 累計呼叫=30
  [OFF 19/20] 需求符合=True 接受=True 累計呼叫=19
  [CONFORM 19/20] 需求符合=True 接受=True 累計呼叫=25
  [OFF5 19/20] 需求符合=False 接受=True 累計呼叫=95
  [HPI 19/20] 需求符合=True 接受=True 累計呼叫=40
  [HOC 19/20] 需求符合=True 接受=True 累計呼叫=49
  [HMIX 19/20] 需求符合=True 接受=True 累計呼叫=31
  [OFF 20/20] 需求符合=True 接受=True 累計呼叫=20
  [CONFORM 20/20] 需求符合=True 接受=True 累計呼叫=26
  [OFF5 20/20] 需求符合=True 接受=True 累計呼叫=100
  [HPI 20/20] 需求符合=True 接受=True 累計呼叫=41
  [HOC 20/20] 需求符合=True 接受=True 累計呼叫=51
  [HMIX 20/20] 需求符合=True 接受=True 累計呼叫=32
── OFF: {"tasks": 20, "calls": 20, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 12, "demand_equals_output_rate": 0.6, "coverage": 1.0, "correct_delivery_rate": 0.6, "raw_final_accuracy": 0.6, "calls_per_task": 1.0, "calls_per_correct_delivery": 1.6666666666666667, "leaked": 8, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 20, "p50": 36111, "p95": 158875, "max": 165800}, "by_role": {"gen": {"n": 20, "p50": 36111, "p95": 158875, "max": 165800}}, "failed_attempts": 0}, "wall_s": 1264.0, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── CONFORM: {"tasks": 20, "calls": 26, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.75, "coverage": 1.0, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.3, "calls_per_correct_delivery": 1.7333333333333334, "leaked": 5, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 26, "p50": 50979, "p95": 285807, "max": 353676}, "by_role": {"gen": {"n": 26, "p50": 50979, "p95": 285807, "max": 353676}}, "failed_attempts": 0}, "wall_s": 2353.4, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── OFF5: {"tasks": 20, "calls": 100, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 20, "accepted_and_meets_demand": 9, "demand_equals_output_rate": 0.45, "coverage": 1.0, "correct_delivery_rate": 0.45, "raw_final_accuracy": 0.45, "calls_per_task": 5.0, "calls_per_correct_delivery": 11.11111111111111, "leaked": 11, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 100, "p50": 43236, "p95": 145426, "max": 189678}, "by_role": {"gen": {"n": 100, "p50": 43236, "p95": 145426, "max": 189678}}, "failed_attempts": 0}, "wall_s": 5907.2, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HPI: {"tasks": 20, "calls": 41, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 16, "accepted_and_meets_demand": 14, "demand_equals_output_rate": 0.875, "coverage": 0.8, "correct_delivery_rate": 0.7, "raw_final_accuracy": 0.7, "calls_per_task": 2.05, "calls_per_correct_delivery": 2.9285714285714284, "leaked": 2, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 42, "p50": 38054, "p95": 288018, "max": 433816}, "by_role": {"gen": {"n": 41, "p50": 41584, "p95": 288018, "max": 433816}, "wire_probe": {"n": 1, "p50": 2121, "p95": 2121, "max": 2121}}, "failed_attempts": 1}, "wall_s": 3217.0, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HOC: {"tasks": 20, "calls": 51, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 17, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.8823529411764706, "coverage": 0.85, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 2.55, "calls_per_correct_delivery": 3.4, "leaked": 2, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 51, "p50": 22414, "p95": 121142, "max": 332041}, "by_role": {"gen": {"n": 51, "p50": 22414, "p95": 121142, "max": 332041}}, "failed_attempts": 0}, "wall_s": 1891.3, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}
── HMIX: {"tasks": 20, "calls": 32, "infra_void": 0, "complete": true, "terminal": true, "processed": 20, "accepted": 18, "accepted_and_meets_demand": 15, "demand_equals_output_rate": 0.8333333333333334, "coverage": 0.9, "correct_delivery_rate": 0.75, "raw_final_accuracy": 0.75, "calls_per_task": 1.6, "calls_per_correct_delivery": 2.1333333333333333, "leaked": 3, "reviewer_accuracy": null, "raw_reviewer_accuracy": null, "reviewer_votes": 0, "review_fail_claims": 0, "machine_confirmed_counterexamples": 0, "confirmed_counterexample_precision_against_hidden_truth": null, "revision_transitions": null, "eq5_gate_delivery_rate": null, "eq5_vote_delivery_rate": null, "eq5_same_choice_rate": null, "eq5_same_choice_effective_rate": null, "endpoint_latency_ms": {"all": {"n": 32, "p50": 43296, "p95": 380148, "max": 400318}, "by_role": {"gen": {"n": 32, "p50": 43296, "p95": 380148, "max": 400318}}, "failed_attempts": 0}, "wall_s": 3041.8, "cost_usd": 0.0, "market_cost_usd": 0.0, "market_cost_per_correct_delivery": 0.0}

寫出 runs/g_r460r3_harness_lcb2_b2/summary.json
⚠ 這是待驗證的宣稱不是結果——OFF5 沒跑贏之前不能說機制有效。
